date,team_api_id,team_long_name,team_short_name,buildUpPlaySpeed,buildUpPlayPassing,chanceCreationPassing,chanceCreationCrossing,chanceCreationShooting,defencePressure,defenceAggression,defenceTeamWidth
2/22/2012 0:00,8571,KV Kortrijk,KOR,31,47,37,67,50,46,45,52
9/20/2013 0:00,8571,KV Kortrijk,KOR,42,40,37,67,30,46,45,52
9/19/2014 0:00,8571,KV Kortrijk,KOR,42,47,37,67,30,46,45,52
9/10/2015 0:00,8571,KV Kortrijk,KOR,42,47,37,67,30,46,45,52
2/22/2010 0:00,8203,KV Mechelen,MEC,65,60,50,40,50,60,70,60
2/22/2011 0:00,8203,KV Mechelen,MEC,67,57,47,47,52,48,61,48
2/22/2012 0:00,8203,KV Mechelen,MEC,52,54,47,53,50,52,60,48
9/20/2013 0:00,8203,KV Mechelen,MEC,52,33,47,53,50,42,60,52
9/19/2014 0:00,8203,KV Mechelen,MEC,52,40,47,53,50,42,51,52
9/10/2015 0:00,8203,KV Mechelen,MEC,52,40,47,53,50,42,51,52
2/22/2010 0:00,8306,UD Las Palmas,LAS,30,30,45,40,70,35,45,45
2/22/2011 0:00,8306,UD Las Palmas,LAS,54,56,67,61,59,48,56,67
2/22/2012 0:00,8306,UD Las Palmas,LAS,48,44,53,42,53,53,39,57
9/20/2013 0:00,8306,UD Las Palmas,LAS,48,44,53,42,53,53,39,57
9/19/2014 0:00,8306,UD Las Palmas,LAS,48,44,53,42,53,53,39,57
9/10/2015 0:00,8306,UD Las Palmas,LAS,48,44,53,42,53,53,39,57
2/22/2010 0:00,7730,FC Lausanne-Sports,LAU,30,60,40,60,60,55,60,50
2/22/2012 0:00,7730,FC Lausanne-Sports,LAU,37,49,52,60,48,43,43,55
9/20/2013 0:00,7730,FC Lausanne-Sports,LAU,51,49,52,60,48,43,43,55
9/19/2014 0:00,7730,FC Lausanne-Sports,LAU,37,49,52,60,52,46,44,55
2/22/2010 0:00,8543,Lazio,LAZ,60,50,50,40,70,55,50,70
2/22/2011 0:00,8543,Lazio,LAZ,60,35,50,35,51,45,50,35
2/22/2012 0:00,8543,Lazio,LAZ,45,50,65,50,50,35,45,50
9/20/2013 0:00,8543,Lazio,LAZ,51,54,68,52,69,59,53,54
9/19/2014 0:00,8543,Lazio,LAZ,49,54,68,63,69,59,53,54
9/10/2015 0:00,8543,Lazio,LAZ,68,55,68,80,72,59,66,65
2/22/2010 0:00,9746,Le Havre AC,LEH,55,45,40,50,65,30,70,30
2/22/2011 0:00,9746,Le Havre AC,LEH,50,50,65,50,65,45,45,65
2/22/2012 0:00,9746,Le Havre AC,LEH,46,52,49,54,52,47,55,66
9/20/2013 0:00,9746,Le Havre AC,LEH,46,52,49,54,52,47,55,52
9/19/2014 0:00,9746,Le Havre AC,LEH,46,52,49,54,52,47,55,52
9/10/2015 0:00,9746,Le Havre AC,LEH,46,52,49,54,52,47,55,52
2/22/2010 0:00,8682,Le Mans FC,LEM,70,45,65,60,65,70,60,70
2/22/2011 0:00,8682,Le Mans FC,LEM,65,50,65,65,65,60,55,35
2/22/2012 0:00,8682,Le Mans FC,LEM,58,47,49,68,50,47,44,51
9/20/2013 0:00,8682,Le Mans FC,LEM,58,47,49,68,50,47,44,51
2/22/2010 0:00,9888,Lecce,LEC,40,30,45,60,70,30,70,65
2/22/2011 0:00,9888,Lecce,LEC,50,50,50,60,52,30,55,65
2/22/2012 0:00,9888,Lecce,LEC,45,50,50,50,35,35,55,50
2/22/2010 0:00,2182,Lech Poznan,POZ,40,35,45,40,70,60,55,45
2/22/2011 0:00,2182,Lech Poznan,POZ,64,57,68,48,70,59,37,48
2/22/2012 0:00,2182,Lech Poznan,POZ,67,54,56,62,67,47,47,63
9/20/2013 0:00,2182,Lech Poznan,POZ,67,54,56,62,67,47,47,63
9/19/2014 0:00,2182,Lech Poznan,POZ,67,54,56,62,67,47,47,63
9/10/2015 0:00,2182,Lech Poznan,POZ,57,40,59,70,67,50,58,45
2/22/2010 0:00,8030,Lechia Gdansk,LGD,30,45,45,35,70,70,70,65
2/22/2011 0:00,8030,Lechia Gdansk,LGD,63,37,68,30,52,46,60,47
2/22/2012 0:00,8030,Lechia Gdansk,LGD,44,52,50,53,68,49,48,65
9/20/2013 0:00,8030,Lechia Gdansk,LGD,44,52,50,53,68,49,59,60
9/19/2014 0:00,8030,Lechia Gdansk,LGD,62,52,50,63,52,37,58,63
9/10/2015 0:00,8030,Lechia Gdansk,LGD,62,52,66,59,58,51,58,40
2/22/2010 0:00,8673,Legia Warszawa,LEG,30,35,55,45,70,65,70,60
2/22/2011 0:00,8673,Legia Warszawa,LEG,67,35,55,36,53,59,48,66
2/22/2012 0:00,8673,Legia Warszawa,LEG,69,55,52,40,53,59,49,67
9/20/2013 0:00,8673,Legia Warszawa,LEG,69,55,52,40,53,59,49,63
9/19/2014 0:00,8673,Legia Warszawa,LEG,54,36,52,51,64,47,46,66
9/10/2015 0:00,8673,Legia Warszawa,LEG,54,36,52,51,64,50,60,58
2/22/2010 0:00,8197,Leicester City,LEI,70,70,70,70,45,70,70,70
2/22/2011 0:00,8197,Leicester City,LEI,36,52,36,52,52,51,34,48
2/22/2012 0:00,8197,Leicester City,LEI,45,48,48,56,56,48,52,54
9/20/2013 0:00,8197,Leicester City,LEI,45,48,48,56,56,48,52,54
9/19/2014 0:00,8197,Leicester City,LEI,63,48,47,62,69,58,62,54
9/10/2015 0:00,8197,Leicester City,LEI,63,60,47,64,46,58,65,55
2/22/2010 0:00,6421,Leixoes SC,LEI,30,30,50,50,65,30,30,30
2/22/2010 0:00,8588,RC Lens,LEN,30,30,60,50,70,70,60,70
2/22/2011 0:00,8588,RC Lens,LEN,65,50,50,65,65,45,55,50
2/22/2012 0:00,8588,RC Lens,LEN,64,49,49,53,34,46,44,49
9/20/2013 0:00,8588,RC Lens,LEN,64,49,49,53,37,42,44,49
9/19/2014 0:00,8588,RC Lens,LEN,64,49,49,53,34,46,44,49
9/10/2015 0:00,8588,RC Lens,LEN,64,50,49,53,46,46,44,49
2/22/2010 0:00,8581,Levante UD,LEV,30,30,45,40,70,30,35,50
2/22/2011 0:00,8581,Levante UD,LEV,68,56,69,55,58,37,47,54
2/22/2012 0:00,8581,Levante UD,LEV,53,63,55,61,52,47,52,56
9/20/2013 0:00,8581,Levante UD,LEV,57,63,55,61,52,47,52,56
9/19/2014 0:00,8581,Levante UD,LEV,57,63,55,61,52,47,52,56
9/10/2015 0:00,8581,Levante UD,LEV,62,65,71,42,65,36,33,42
2/22/2011 0:00,9989,Lierse SK,LIE,48,65,55,45,50,46,48,45
2/22/2012 0:00,9989,Lierse SK,LIE,69,58,56,52,61,45,49,65
9/20/2013 0:00,9989,Lierse SK,LIE,69,58,56,52,61,38,49,65
9/19/2014 0:00,9989,Lierse SK,LIE,69,58,56,52,61,38,49,65
9/10/2015 0:00,9989,Lierse SK,LIE,69,58,56,52,61,38,49,65
2/22/2010 0:00,8639,LOSC Lille,LIL,70,60,50,45,55,55,70,55
2/22/2011 0:00,8639,LOSC Lille,LIL,65,65,50,80,50,55,55,35
2/22/2012 0:00,8639,LOSC Lille,LIL,34,23,63,52,49,58,56,48
9/20/2013 0:00,8639,LOSC Lille,LIL,34,42,63,52,49,47,42,48
9/19/2014 0:00,8639,LOSC Lille,LIL,45,42,68,52,49,59,42,48
9/10/2015 0:00,8639,LOSC Lille,LIL,45,43,68,52,64,59,42,48
2/22/2010 0:00,8650,Liverpool,LIV,50,35,50,60,70,40,60,40
2/22/2011 0:00,8650,Liverpool,LIV,60,50,40,45,60,55,55,50
2/22/2012 0:00,8650,Liverpool,LIV,60,60,48,73,53,50,48,62
9/20/2013 0:00,8650,Liverpool,LIV,39,44,42,34,54,59,52,61
9/19/2014 0:00,8650,Liverpool,LIV,71,32,34,41,61,51,48,62
9/10/2015 0:00,8650,Liverpool,LIV,66,45,34,34,46,51,52,61
2/22/2010 0:00,8537,Livorno,LIV,30,30,30,30,55,30,30,30
2/22/2011 0:00,8537,Livorno,LIV,65,50,30,65,65,45,60,30
2/22/2012 0:00,8537,Livorno,LIV,50,50,35,50,50,35,45,35
9/20/2013 0:00,8537,Livorno,LIV,58,55,52,57,63,58,49,56
9/19/2014 0:00,8537,Livorno,LIV,58,67,38,23,77,29,57,32
9/10/2015 0:00,8537,Livorno,LIV,58,67,38,27,69,31,57,38
2/22/2011 0:00,8244,Widzew Lodz,LOD,63,48,48,68,53,37,58,63
2/22/2012 0:00,8244,Widzew Lodz,LOD,66,72,70,61,54,32,32,62
9/20/2013 0:00,8244,Widzew Lodz,LOD,66,59,43,61,54,32,43,46
9/19/2014 0:00,8244,Widzew Lodz,LOD,66,72,66,67,51,36,38,65
2/22/2010 0:00,9994,Sporting Lokeren,LOK,60,60,50,40,50,65,65,70
2/22/2011 0:00,9994,Sporting Lokeren,LOK,66,53,48,46,52,48,58,55
2/22/2012 0:00,9994,Sporting Lokeren,LOK,67,52,51,50,50,45,52,52
9/20/2013 0:00,9994,Sporting Lokeren,LOK,67,52,31,50,50,45,52,52
9/19/2014 0:00,9994,Sporting Lokeren,LOK,62,52,42,50,62,45,52,52
9/10/2015 0:00,9994,Sporting Lokeren,LOK,62,52,42,50,62,45,52,52
2/22/2010 0:00,8689,FC Lorient,LOR,45,70,30,50,40,70,60,70
2/22/2011 0:00,8689,FC Lorient,LOR,35,35,80,50,50,55,35,65
2/22/2012 0:00,8689,FC Lorient,LOR,60,42,48,53,64,43,47,48
9/20/2013 0:00,8689,FC Lorient,LOR,60,42,48,53,64,43,47,48
9/19/2014 0:00,8689,FC Lorient,LOR,60,42,48,53,64,43,47,48
9/10/2015 0:00,8689,FC Lorient,LOR,57,50,48,53,46,51,56,55
2/22/2010 0:00,10199,FC Luzern,LUZ,45,60,45,70,60,40,45,50
2/22/2011 0:00,10199,FC Luzern,LUZ,48,57,63,34,64,56,45,52
2/22/2012 0:00,10199,FC Luzern,LUZ,46,48,51,53,55,48,47,50
9/20/2013 0:00,10199,FC Luzern,LUZ,46,48,51,53,55,48,47,50
9/19/2014 0:00,10199,FC Luzern,LUZ,63,51,54,40,66,48,53,50
9/10/2015 0:00,10199,FC Luzern,LUZ,63,51,54,40,66,48,53,50
2/22/2010 0:00,9748,Olympique Lyonnais,LYO,60,40,70,45,70,70,60,70
2/22/2011 0:00,9748,Olympique Lyonnais,LYO,65,50,50,50,80,45,45,65
2/22/2012 0:00,9748,Olympique Lyonnais,LYO,49,52,49,54,67,46,47,47
9/20/2013 0:00,9748,Olympique Lyonnais,LYO,49,52,49,54,67,46,47,47
9/19/2014 0:00,9748,Olympique Lyonnais,LYO,49,52,49,54,67,46,47,47
9/10/2015 0:00,9748,Olympique Lyonnais,LYO,49,52,49,54,67,46,47,47
2/22/2010 0:00,9905,1. FSV Mainz 05,MAI,45,40,45,70,70,50,70,50
2/22/2011 0:00,9905,1. FSV Mainz 05,MAI,65,50,59,62,53,57,53,43
2/22/2012 0:00,9905,1. FSV Mainz 05,MAI,68,57,55,39,60,52,65,53
9/20/2013 0:00,9905,1. FSV Mainz 05,MAI,66,52,55,37,56,48,65,53
9/19/2014 0:00,9905,1. FSV Mainz 05,MAI,67,57,55,38,44,53,60,52
9/10/2015 0:00,9905,1. FSV Mainz 05,MAI,60,53,49,40,44,55,62,47
2/22/2010 0:00,9864,Malaga CF,MAL,60,55,40,45,70,45,65,45
2/22/2011 0:00,9864,Malaga CF,MAL,58,54,54,55,61,45,47,54
2/22/2012 0:00,9864,Malaga CF,MAL,41,36,72,69,50,64,58,42
9/20/2013 0:00,9864,Malaga CF,MAL,45,36,72,69,50,64,58,42
9/19/2014 0:00,9864,Malaga CF,MAL,45,36,69,69,50,64,58,42
9/10/2015 0:00,9864,Malaga CF,MAL,42,36,41,40,50,47,37,52
2/22/2010 0:00,8661,RCD Mallorca,MAL,40,40,50,40,50,45,40,45
2/22/2011 0:00,8661,RCD Mallorca,MAL,53,52,55,52,53,47,48,55
2/22/2012 0:00,8661,RCD Mallorca,MAL,58,57,53,57,53,59,41,56
9/20/2013 0:00,8661,RCD Mallorca,MAL,62,57,53,57,53,59,41,56
9/19/2014 0:00,8661,RCD Mallorca,MAL,62,57,53,57,53,59,41,56
9/10/2015 0:00,8661,RCD Mallorca,MAL,62,57,53,57,53,59,41,56
2/22/2010 0:00,8456,Manchester City,MCI,70,60,55,70,70,45,55,45
2/22/2011 0:00,8456,Manchester City,MCI,70,60,70,65,75,65,65,50
2/22/2012 0:00,8456,Manchester City,MCI,45,55,40,38,48,50,60,54
9/20/2013 0:00,8456,Manchester City,MCI,36,34,39,44,38,42,44,54
9/19/2014 0:00,8456,Manchester City,MCI,59,29,32,49,62,42,44,54
9/10/2015 0:00,8456,Manchester City,MCI,59,29,38,36,24,48,47,54
2/22/2010 0:00,10260,Manchester United,MUN,70,45,45,70,65,40,50,40
2/22/2011 0:00,10260,Manchester United,MUN,65,40,65,65,70,45,45,65
2/22/2012 0:00,10260,Manchester United,MUN,46,54,46,60,55,40,50,56
9/20/2013 0:00,10260,Manchester United,MUN,46,38,46,68,37,49,49,56
9/19/2014 0:00,10260,Manchester United,MUN,46,54,49,72,56,42,41,56
9/10/2015 0:00,10260,Manchester United,MUN,38,44,49,44,40,54,53,56
2/22/2010 0:00,10212,CS Maritimo,MAR,30,30,55,50,65,30,30,30
2/22/2011 0:00,10212,CS Maritimo,MAR,30,30,55,60,50,49,45,50
2/22/2012 0:00,10212,CS Maritimo,MAR,38,44,54,76,55,38,49,46
9/20/2013 0:00,10212,CS Maritimo,MAR,38,44,54,76,55,38,49,46
9/19/2014 0:00,10212,CS Maritimo,MAR,67,66,67,64,55,37,45,44
9/10/2015 0:00,10212,CS Maritimo,MAR,61,66,67,64,55,38,49,46
2/22/2010 0:00,8592,Olympique de Marseille,MAR,55,45,70,65,70,65,70,65
2/22/2011 0:00,8592,Olympique de Marseille,MAR,65,35,65,65,80,55,55,65
2/22/2012 0:00,8592,Olympique de Marseille,MAR,48,50,49,51,48,44,48,51
9/20/2013 0:00,8592,Olympique de Marseille,MAR,48,50,49,77,64,44,48,54
9/19/2014 0:00,8592,Olympique de Marseille,MAR,51,50,49,69,68,48,48,60
9/10/2015 0:00,8592,Olympique de Marseille,MAR,51,41,49,69,31,48,48,60
2/22/2010 0:00,8550,FC Metz,MET,50,30,50,60,65,30,50,30
2/22/2011 0:00,8550,FC Metz,MET,65,65,35,65,50,35,35,65
2/22/2012 0:00,8550,FC Metz,MET,50,49,49,54,53,46,47,50
9/19/2014 0:00,8550,FC Metz,MET,55,49,49,54,53,46,54,50
9/10/2015 0:00,8550,FC Metz,MET,55,49,46,54,53,39,46,42
2/22/2010 0:00,8549,Middlesbrough,MID,70,70,70,70,50,30,70,30
2/22/2011 0:00,8549,Middlesbrough,MID,66,51,64,64,48,54,44,49
2/22/2012 0:00,8549,Middlesbrough,MID,60,72,40,56,72,38,42,42
9/20/2013 0:00,8549,Middlesbrough,MID,60,40,40,56,57,38,42,52
9/19/2014 0:00,8549,Middlesbrough,MID,60,56,49,56,72,38,42,42
9/10/2015 0:00,8549,Middlesbrough,MID,60,46,43,55,37,38,42,42
2/22/2010 0:00,9829,AS Monaco,MON,35,55,65,55,45,70,65,70
2/22/2011 0:00,9829,AS Monaco,MON,65,50,65,35,50,35,55,50
2/22/2012 0:00,9829,AS Monaco,MON,52,48,37,37,37,35,34,51
9/20/2013 0:00,9829,AS Monaco,MON,52,48,37,37,37,35,34,51
9/19/2014 0:00,9829,AS Monaco,MON,52,48,37,37,37,35,34,51
9/10/2015 0:00,9829,AS Monaco,MON,52,43,54,56,23,56,62,51
2/22/2012 0:00,9998,RAEC Mons,MON,50,50,55,48,46,46,45,47
9/20/2013 0:00,9998,RAEC Mons,MON,50,50,55,67,46,46,45,47
9/19/2014 0:00,9998,RAEC Mons,MON,55,55,55,67,46,46,45,47
2/22/2010 0:00,10249,Montpellier Herault SC,MON,35,35,55,35,70,70,70,70
2/22/2011 0:00,10249,Montpellier Herault SC,MON,50,50,35,50,50,35,55,65
2/22/2012 0:00,10249,Montpellier Herault SC,MON,52,47,48,49,52,34,43,37
9/20/2013 0:00,10249,Montpellier Herault SC,MON,52,47,48,49,52,34,43,37
9/19/2014 0:00,10249,Montpellier Herault SC,MON,52,47,48,49,52,53,56,48
9/10/2015 0:00,10249,Montpellier Herault SC,MON,54,65,48,49,45,53,56,48
9/20/2013 0:00,8348,Moreirense FC,MOR,38,43,51,54,39,44,46,48
9/10/2015 0:00,8348,Moreirense FC,MOR,38,43,51,54,39,44,46,48
2/22/2010 0:00,9927,Motherwell,MOT,70,70,70,70,65,60,70,70
2/22/2011 0:00,9927,Motherwell,MOT,48,49,52,52,48,47,46,48
2/22/2012 0:00,9927,Motherwell,MOT,70,55,40,46,60,38,42,62
9/20/2013 0:00,9927,Motherwell,MOT,67,54,49,47,58,39,43,64
9/19/2014 0:00,9927,Motherwell,MOT,70,55,42,47,60,41,43,62
9/10/2015 0:00,9927,Motherwell,MOT,64,55,44,45,27,37,44,51
9/10/2015 0:00,274581,Royal Excel Mouscron,MOP,50,50,50,50,50,45,45,50
9/10/2015 0:00,9996,Royal Excel Mouscron,MOU,50,50,50,50,50,45,45,50
9/10/2015 0:00,9996,Royal Excel Mouscron,MOU,50,50,50,50,50,45,45,50
2/22/2010 0:00,9761,NAC Breda,NAC,30,35,35,40,60,30,30,30
2/22/2011 0:00,9761,NAC Breda,NAC,33,44,35,40,60,42,47,54
2/22/2012 0:00,9761,NAC Breda,NAC,40,48,48,47,42,43,48,50
9/20/2013 0:00,9761,NAC Breda,NAC,58,53,48,47,46,43,48,50
9/19/2014 0:00,9761,NAC Breda,NAC,46,54,32,42,42,43,39,50
9/10/2015 0:00,9761,NAC Breda,NAC,45,59,32,42,54,36,39,40
2/22/2010 0:00,10214,CD Nacional,NAC,45,30,60,55,50,30,30,30
2/22/2011 0:00,10214,CD Nacional,NAC,47,30,60,55,50,35,55,48
2/22/2012 0:00,10214,CD Nacional,NAC,41,43,53,59,53,49,50,57
9/20/2013 0:00,10214,CD Nacional,NAC,41,43,53,59,53,49,50,57
9/19/2014 0:00,10214,CD Nacional,NAC,41,43,53,44,53,42,42,57
9/10/2015 0:00,10214,CD Nacional,NAC,65,43,53,44,53,42,42,57
2/22/2010 0:00,8481,AS Nancy-Lorraine,NAN,65,40,60,70,30,70,70,70
2/22/2011 0:00,8481,AS Nancy-Lorraine,NAN,35,35,35,65,35,35,55,50
2/22/2012 0:00,8481,AS Nancy-Lorraine,NAN,49,49,52,53,67,43,46,50
9/20/2013 0:00,8481,AS Nancy-Lorraine,NAN,49,49,52,53,67,43,46,50
9/19/2014 0:00,8481,AS Nancy-Lorraine,NAN,49,49,52,53,67,43,46,50
9/10/2015 0:00,8481,AS Nancy-Lorraine,NAN,49,49,52,53,67,43,46,50
2/22/2010 0:00,9830,FC Nantes,NAN,55,35,60,65,35,30,45,30
2/22/2011 0:00,9830,FC Nantes,NAN,50,50,35,50,35,45,55,50
2/22/2012 0:00,9830,FC Nantes,NAN,46,51,52,34,49,47,43,50
9/20/2013 0:00,9830,FC Nantes,NAN,46,51,52,44,49,47,51,54
9/19/2014 0:00,9830,FC Nantes,NAN,63,48,52,55,49,47,51,54
9/10/2015 0:00,9830,FC Nantes,NAN,63,56,52,55,46,39,41,52
2/22/2010 0:00,9809,Naval 1 de Maio,NAV,30,30,45,50,70,30,30,30
2/22/2011 0:00,9809,Naval 1 de Maio,NAV,50,65,35,50,50,45,41,35
2/22/2010 0:00,8464,N.E.C.,NEC,32,30,35,40,60,30,30,30
2/22/2011 0:00,8464,N.E.C.,NEC,47,46,48,78,32,33,54,31
2/22/2012 0:00,8464,N.E.C.,NEC,46,38,39,55,50,45,48,53
9/20/2013 0:00,8464,N.E.C.,NEC,46,41,52,37,57,45,48,53
9/19/2014 0:00,8464,N.E.C.,NEC,49,59,52,49,55,40,48,53
2/22/2010 0:00,10261,Newcastle United,NEW,70,60,65,70,60,45,65,45
2/22/2011 0:00,10261,Newcastle United,NEW,55,50,60,50,60,45,45,50
2/22/2012 0:00,10261,Newcastle United,NEW,54,54,54,68,48,52,48,42
9/20/2013 0:00,10261,Newcastle United,NEW,58,72,48,51,46,41,39,51
9/19/2014 0:00,10261,Newcastle United,NEW,54,47,47,51,39,56,54,51
9/10/2015 0:00,10261,Newcastle United,NEW,58,49,47,54,46,41,39,51
2/22/2010 0:00,9831,OGC Nice,NIC,70,70,60,30,65,70,70,70
2/22/2011 0:00,9831,OGC Nice,NIC,50,50,50,50,65,45,45,35
2/22/2012 0:00,9831,OGC Nice,NIC,48,66,49,51,34,26,47,64
9/20/2013 0:00,9831,OGC Nice,NIC,48,66,49,66,34,56,47,64
9/19/2014 0:00,9831,OGC Nice,NIC,48,66,49,66,34,56,47,64
9/10/2015 0:00,9831,OGC Nice,NIC,48,53,49,66,38,57,47,61
2/22/2010 0:00,9850,Norwich City,NOR,65,70,70,70,55,60,70,70
2/22/2011 0:00,9850,Norwich City,NOR,49,52,48,64,66,34,54,48
2/22/2012 0:00,9850,Norwich City,NOR,63,61,42,76,62,40,50,42
9/20/2013 0:00,9850,Norwich City,NOR,70,70,56,67,48,40,43,53
9/19/2014 0:00,9850,Norwich City,NOR,45,64,55,67,42,40,43,51
9/10/2015 0:00,9850,Norwich City,NOR,45,55,46,54,47,38,39,51
2/22/2011 0:00,6269,Novara,NOV,53,35,50,64,49,60,51,40
2/22/2012 0:00,6269,Novara,NOV,55,50,50,50,50,35,45,50
9/20/2013 0:00,6269,Novara,NOV,66,62,56,55,61,36,49,62
9/19/2014 0:00,6269,Novara,NOV,66,56,56,55,57,36,49,53
2/22/2010 0:00,8165,1. FC Nurnberg,NUR,45,50,40,70,70,55,55,40
2/22/2011 0:00,8165,1. FC Nurnberg,NUR,45,50,47,45,56,55,61,46
2/22/2012 0:00,8165,1. FC Nurnberg,NUR,44,49,51,49,48,30,40,43
9/20/2013 0:00,8165,1. FC Nurnberg,NUR,46,49,56,54,67,39,57,44
9/19/2014 0:00,8165,1. FC Nurnberg,NUR,46,38,58,48,55,51,50,47
9/10/2015 0:00,8165,1. FC Nurnberg,NUR,46,49,51,52,59,30,40,44
2/22/2010 0:00,8388,CD Numancia,NUM,55,40,50,55,55,30,55,55
2/22/2011 0:00,8388,CD Numancia,NUM,71,53,38,53,53,40,49,55
2/22/2012 0:00,8388,CD Numancia,NUM,44,45,54,41,57,50,46,62
9/20/2013 0:00,8388,CD Numancia,NUM,44,45,54,41,57,50,46,62
9/19/2014 0:00,8388,CD Numancia,NUM,44,45,54,41,57,50,46,62
9/10/2015 0:00,8388,CD Numancia,NUM,44,45,54,41,57,50,46,62
2/22/2010 0:00,8242,Odra Wodzislaw,ODR,30,45,45,40,70,70,70,65
2/22/2010 0:00,2033,S.C. Olhanense,OLH,45,55,50,60,45,50,45,60
2/22/2011 0:00,2033,S.C. Olhanense,OLH,65,55,50,50,65,50,45,35
2/22/2012 0:00,2033,S.C. Olhanense,OLH,45,40,53,37,44,37,24,44
9/20/2013 0:00,2033,S.C. Olhanense,OLH,45,52,53,37,43,37,31,44
9/19/2014 0:00,2033,S.C. Olhanense,OLH,45,40,53,37,44,37,24,44
9/19/2014 0:00,8573,KV Oostende,OOS,52,54,45,42,53,42,47,44
9/10/2015 0:00,8573,KV Oostende,OOS,52,54,45,42,53,42,47,44
2/22/2010 0:00,8371,CA Osasuna,OSA,35,35,45,65,55,30,65,55
2/22/2011 0:00,8371,CA Osasuna,OSA,55,54,56,69,68,48,61,68
2/22/2012 0:00,8371,CA Osasuna,OSA,34,52,55,59,54,47,52,69
9/20/2013 0:00,8371,CA Osasuna,OSA,38,52,55,59,54,47,52,69
9/19/2014 0:00,8371,CA Osasuna,OSA,38,52,55,59,54,47,52,65
9/10/2015 0:00,8371,CA Osasuna,OSA,38,52,55,59,54,47,52,69
2/22/2012 0:00,1773,Oud-Heverlee Leuven,O-H,52,50,50,53,54,43,44,50
9/20/2013 0:00,1773,Oud-Heverlee Leuven,O-H,52,50,50,53,54,43,44,50
9/19/2014 0:00,1773,Oud-Heverlee Leuven,O-H,52,50,50,53,54,43,44,50
2/22/2010 0:00,6403,FC Pacos de Ferreira,FER,30,30,50,60,60,30,30,30
2/22/2011 0:00,6403,FC Pacos de Ferreira,FER,50,50,50,49,49,45,55,50
2/22/2012 0:00,6403,FC Pacos de Ferreira,FER,38,39,52,53,52,36,39,68
9/20/2013 0:00,6403,FC Pacos de Ferreira,FER,50,39,52,53,52,36,39,64
9/19/2014 0:00,6403,FC Pacos de Ferreira,FER,38,39,52,53,52,36,39,64
9/10/2015 0:00,6403,FC Pacos de Ferreira,FER,63,39,64,53,52,36,39,64
2/22/2010 0:00,8460,SC Paderborn 07,PAD,70,49,50,34,55,30,48,30
2/22/2011 0:00,8460,SC Paderborn 07,PAD,52,48,49,37,55,36,48,40
2/22/2012 0:00,8460,SC Paderborn 07,PAD,67,59,52,48,68,33,52,53
9/20/2013 0:00,8460,SC Paderborn 07,PAD,67,59,52,48,68,40,52,53
9/19/2014 0:00,8460,SC Paderborn 07,PAD,73,55,52,48,63,33,55,53
9/10/2015 0:00,8460,SC Paderborn 07,PAD,67,62,56,48,56,25,29,54
2/22/2010 0:00,8540,Palermo,PAL,63,50,30,30,70,45,40,60
2/22/2011 0:00,8540,Palermo,PAL,65,35,50,65,50,35,45,50
2/22/2012 0:00,8540,Palermo,PAL,60,40,50,35,65,45,45,50
9/20/2013 0:00,8540,Palermo,PAL,66,37,56,34,63,43,42,48
9/19/2014 0:00,8540,Palermo,PAL,66,37,56,34,63,43,42,48
9/10/2015 0:00,8540,Palermo,PAL,66,36,60,34,64,44,58,50
2/22/2010 0:00,9847,Paris Saint-Germain,PSG,50,65,40,65,55,70,70,70
2/22/2011 0:00,9847,Paris Saint-Germain,PSG,35,35,35,35,50,45,55,65
2/22/2012 0:00,9847,Paris Saint-Germain,PSG,49,41,62,52,60,49,46,52
9/20/2013 0:00,9847,Paris Saint-Germain,PSG,49,41,62,52,60,49,46,52
9/19/2014 0:00,9847,Paris Saint-Germain,PSG,49,55,62,61,68,57,53,56
9/10/2015 0:00,9847,Paris Saint-Germain,PSG,49,34,62,61,35,57,53,56
2/22/2010 0:00,10167,Parma,PAR,30,30,40,60,70,45,30,70
2/22/2011 0:00,10167,Parma,PAR,50,30,48,55,65,45,47,50
2/22/2012 0:00,10167,Parma,PAR,45,35,50,65,50,45,45,50
9/20/2013 0:00,10167,Parma,PAR,48,33,46,62,45,39,43,46
9/19/2014 0:00,10167,Parma,PAR,48,33,69,62,45,54,66,46
9/10/2015 0:00,10167,Parma,PAR,48,33,69,62,45,43,43,46
9/19/2014 0:00,8426,Partick Thistle F.C.,PAR,48,37,49,50,52,47,44,52
9/10/2015 0:00,8426,Partick Thistle F.C.,PAR,48,47,47,53,60,46,46,49
9/20/2013 0:00,6413,PEC Zwolle,ZWO,47,49,50,50,54,46,44,51
9/19/2014 0:00,6413,PEC Zwolle,ZWO,57,39,57,50,54,58,60,63
9/10/2015 0:00,6413,PEC Zwolle,ZWO,45,56,57,50,58,58,60,63
9/10/2015 0:00,6547,FC Penafiel,PEN,54,39,52,56,38,40,35,46
2/22/2011 0:00,9878,Pescara,PES,50,60,35,50,35,35,60,50
2/22/2012 0:00,9878,Pescara,PES,65,65,65,50,65,45,45,35
9/20/2013 0:00,9878,Pescara,PES,55,40,58,47,36,44,48,48
9/19/2014 0:00,9878,Pescara,PES,64,36,51,64,54,26,46,48
9/10/2015 0:00,9878,Pescara,PES,64,53,41,49,41,39,46,43
2/22/2010 0:00,8028,Piast Gliwice,PIG,30,45,45,35,70,65,70,60
9/20/2013 0:00,8028,Piast Gliwice,PIG,30,46,48,37,39,32,45,48
